incident_type,nfirs_basic_incident_id,nfirs_fire_incident_id,alarm_at,date_of_fire,address,borough,yearbuilt,nfirs_other_deaths,nfirs_fire_service_deaths,media_civilian_deaths,likely_civilian_deaths,death_complication
111,407682002,4729775,2015-03-14 13:36:00 UTC,2015-03-14,107-10 SHORE FRONT PARKWAY,QN,1963,1,0,1,1.0,false
,,,,2023-05-15,1026 CLARKSON AVENUE,BK,1931,,,1,1.0,false
,,,,2018-01-12,150 BEACH 84 STREET,QN,1964,,,1,1.0,false
,,,,2015-11-25,322 ROCKAWAY PARKWAY,BK,1930,,,1,1.0,false
,,,,2022-12-27,256 ROCHESTER AVENUE,BK,1901,,,1,1.0,false
,,,,2018-08-17,1291 EASTERN PARKWAY,BK,1923,,,1,1.0,false
,,,,2013-12-02,909 57 STREET,BK,1930,,,1,1.0,false
,,,,2016-03-28,232 METROPOLITAN AVENUE,BK,1910,,,1,1.0,false
,,,,2019-06-09,711 GARDEN STREET,BX,1971,,,2,2.0,false
111,20827543,383073,2022-01-25 06:40:00 UTC,2022-01-25,230-17 88 AVENUE,QN,1920,1,0,1,1.0,false
111,20881658,383905,2022-02-26 23:17:00 UTC,2022-02-26,367 TOMPKINS AVENUE,BK,1900,1,0,1,1.0,false
,,,,2017-12-29,222 PATCHEN AVENUE,BK,1899,,,2,2.0,false
,,,,2024-01-22,120-45 SUTPHIN BOULEVARD,QN,1981,,,1,1.0,false
,,,,2023-01-13,759 HOWARD AVENUE,BK,1930,,,1,1.0,false
,,,,2013-01-26,55 ROSS STREET,BK,1974,,,1,1.0,false
,,,,2013-02-22,55 ROSS STREET,BK,1974,,,1,1.0,false
111,382383936,4119676,2016-02-06 05:59:00 UTC,2016-02-06,1795 GUION PLACE,BX,1901,1,0,1,1.0,false
,,,,2021-05-19,17 PULASKI STREET,BK,1915,,,1,1.0,false
111,329184257,2891564,2018-04-05 10:53:00 UTC,2018-04-05,3531 WHITE PLAINS ROAD,BX,1928,1,0,1,1.0,false
,,,,2013-03-25,269 GRAND CENTRAL PKWY,QN,1972,,,1,1.0,false
111,20956536,384605,2022-04-15 03:48:00 UTC,2022-04-15,78 MULBERRY STREET,MN,1915,2,0,2,2.0,false
111,50889237,959739,2021-12-15 04:34:00 UTC,2021-12-15,71-02 162 STREET,QN,2006,2,0,2,2.0,false
111,329106555,2890470,2018-02-09 19:36:00 UTC,2018-02-09,82-44 262 STREET,QN,1950,1,0,1,1.0,false
111,162139761,2170590,2019-02-07 05:49:00 UTC,2019-02-07,170 HATFIELD PLACE,SI,1920,1,0,1,1.0,false
,,,,2024-01-01,110 BROOKSIDE AVENUE,SI,1955,,,1,1.0,false
111,329598941,2896411,2018-12-08 22:58:00 UTC,2018-12-08,601 CENTRAL AVENUE,BK,1912,2,0,2,2.0,false
111,382359361,4119151,2016-01-22 09:07:00 UTC,,53 LOGAN STREET,BK,1930,1,0,,1.0,false
,,,,2018-09-30,53 HALE AVENUE,BK,1910,,,1,1.0,false
111,407634373,4728700,2015-02-14 15:00:00 UTC,2015-02-14,1284 ROCKLAND AVENUE,SI,0,1,0,1,1.0,false
,,,,2023-05-29,104 SULLIVAN STREET,MN,1903,,,2,2.0,false
,,,,2017-02-07,14 METROPOLITAN OVAL,BX,0,,,1,1.0,false
,,,,2018-09-25,14 METROPOLITAN OVAL,BX,0,,,1,1.0,false
,,,,2013-11-16,390 HAWTHORNE AVENUE,SI,0,,,1,1.0,false
111,357100140,3508390,2017-08-10 01:16:00 UTC,2017-08-10,1347 PACIFIC STREET,BK,1879,1,0,1,1.0,false
,,,,2022-03-01,6 AGATE COURT,BK,1889,,,2,2.0,false
,,,,2023-03-09,922 PROSPECT PLACE,BK,1906,,,1,1.0,false
,,,,2020-01-20,248 ADELPHI STREET,BK,1852,,,1,1.0,false
,,,,2023-11-24,107 WEST 132 STREET,MN,1886,,,2,2.0,false
,,,,2015-02-23,130 BUCKINGHAM ROAD,BK,1914,,,1,1.0,false
111,162283904,2172626,2019-05-08 01:39:00 UTC,2019-05-08,2441 ADAM C POWELL BLVD,MN,1910,6,0,6,6.0,false
,,,,2021-07-22,1320 AMSTERDAM AVENUE,MN,1955,,,1,1.0,false
111,407699016,4730059,2015-03-26 15:17:00 UTC,,117 EAST 2 STREET,MN,1971,2,0,,2.0,false
